Pays bÃ©nÃ©ficiaire,AnnÃ©e,Produit,Valeur
Angola,2014,Autres non-cÃ©rÃ©ales,7
Angola,2013,CÃ©rÃ©ales,2500
Angola,2013,MÃ©langes et prÃ©parations,2500
Angola,2014,Non-cÃ©rÃ©ales,7
Bangladesh,2013,BlÃ© et Farin,56709
Bangladesh,2014,BlÃ© et Farin,91350
Bangladesh,2015,BlÃ© et Farin,9740
Bangladesh,2013,CÃ©rÃ©ales,59954
Bangladesh,2014,CÃ©rÃ©ales,94706
Bangladesh,2015,CÃ©rÃ©ales,10609
"Bangladesh,2013,""Fruits secs, total"",515"
"Bangladesh,2015,""Fruits secs, total"",486"
Bangladesh,2013,Huiles vÃ©gÃ©tales,2335
Bangladesh,2014,Huiles vÃ©gÃ©tales,1371
Bangladesh,2015,Huiles vÃ©gÃ©tales,111
"Bangladesh,2013,""LÃ©gumineuses SÃ¨ches,Tot."",2044"
"Bangladesh,2014,""LÃ©gumineuses SÃ¨ches,Tot."",1194"
"Bangladesh,2015,""LÃ©gumineuses SÃ¨ches,Tot."",65"
Bangladesh,2013,MÃ©langes et prÃ©parations,2004
Bangladesh,2014,MÃ©langes et prÃ©parations,1528
Bangladesh,2015,MÃ©langes et prÃ©parations,869
Bangladesh,2013,Non-cÃ©rÃ©ales,5555
Bangladesh,2014,Non-cÃ©rÃ©ales,2608
Bangladesh,2015,Non-cÃ©rÃ©ales,662
Bangladesh,2013,Poiss&produi,580
"Bangladesh,2013,""Riz, total"",1241"
"Bangladesh,2014,""Riz, total"",1828"
"Bangladesh,2013,""Sucre, total"",81"
"Bangladesh,2014,""Sucre, total"",43"
BÃ©nin,2013,Autres non-cÃ©rÃ©ales,45
BÃ©nin,2014,Autres non-cÃ©rÃ©ales,50
BÃ©nin,2013,CÃ©rÃ©ales,8490
BÃ©nin,2015,CÃ©rÃ©ales,1439
"BÃ©nin,2016,""Fruits secs, total"",72"
BÃ©nin,2015,Huiles vÃ©gÃ©tales,260
"BÃ©nin,2013,""LÃ©gumineuses SÃ¨ches,Tot."",276"
"BÃ©nin,2014,""LÃ©gumineuses SÃ¨ches,Tot."",286"
"BÃ©nin,2015,""LÃ©gumineuses SÃ¨ches,Tot."",194"
BÃ©nin,2015,MÃ©langes et prÃ©parations,679
BÃ©nin,2013,Non-cÃ©rÃ©ales,321
BÃ©nin,2014,Non-cÃ©rÃ©ales,336
BÃ©nin,2015,Non-cÃ©rÃ©ales,454
BÃ©nin,2016,Non-cÃ©rÃ©ales,72
"BÃ©nin,2013,""Riz, total"",8490"
"BÃ©nin,2015,""Riz, total"",760"
Bhoutan,2013,CÃ©rÃ©ales,537
Bhoutan,2013,Huiles vÃ©gÃ©tales,127
Bhoutan,2014,Huiles vÃ©gÃ©tales,73
Bhoutan,2015,Huiles vÃ©gÃ©tales,91
Bhoutan,2016,Huiles vÃ©gÃ©tales,109
"Bhoutan,2013,""LÃ©gumineuses SÃ¨ches,Tot."",198"
"Bhoutan,2015,""LÃ©gumineuses SÃ¨ches,Tot."",198"
Bhoutan,2013,Non-cÃ©rÃ©ales,325
Bhoutan,2014,Non-cÃ©rÃ©ales,73
Bhoutan,2015,Non-cÃ©rÃ©ales,289
Bhoutan,2016,Non-cÃ©rÃ©ales,109
"Bhoutan,2013,""Riz, total"",537"
Bolivie (Ã‰tat plurinational de),2014,Autres non-cÃ©rÃ©ales,3
Bolivie (Ã‰tat plurinational de),2014,Non-cÃ©rÃ©ales,3
Burkina Faso,2013,Autres non-cÃ©rÃ©ales,507
Burkina Faso,2014,Autres non-cÃ©rÃ©ales,283
Burkina Faso,2015,Autres non-cÃ©rÃ©ales,27
Burkina Faso,2013,BlÃ© et Farin,10
Burkina Faso,2014,BlÃ© et Farin,7
Burkina Faso,2013,CÃ©rÃ©ales,6381
Burkina Faso,2014,CÃ©rÃ©ales,9605
Burkina Faso,2015,CÃ©rÃ©ales,9066
Burkina Faso,2013,CÃ©rÃ©ales Secondaires,827
Burkina Faso,2014,CÃ©rÃ©ales Secondaires,1032
Burkina Faso,2015,CÃ©rÃ©ales Secondaires,158
"Burkina Faso,2015,""Fruits secs, total"",126"
"Burkina Faso,2016,""Fruits secs, total"",36"
Burkina Faso,2013,Huiles vÃ©gÃ©tales,758
Burkina Faso,2014,Huiles vÃ©gÃ©tales,692
Burkina Faso,2015,Huiles vÃ©gÃ©tales,590
"Burkina Faso,2013,""LÃ©gumineuses SÃ¨ches,Tot."",1664"
"Burkina Faso,2014,""LÃ©gumineuses SÃ¨ches,Tot."",889"
"Burkina Faso,2015,""LÃ©gumineuses SÃ¨ches,Tot."",1782"
Burkina Faso,2013,MÃ©langes et prÃ©parations,4876
Burkina Faso,2014,MÃ©langes et prÃ©parations,1793
Burkina Faso,2015,MÃ©langes et prÃ©parations,3538
Burkina Faso,2013,Non-cÃ©rÃ©ales,2929
Burkina Faso,2014,Non-cÃ©rÃ©ales,1864
Burkina Faso,2015,Non-cÃ©rÃ©ales,2525
Burkina Faso,2016,Non-cÃ©rÃ©ales,36
"Burkina Faso,2013,""Riz, total"",668"
"Burkina Faso,2014,""Riz, total"",6773"
"Burkina Faso,2015,""Riz, total"",5370"
Burundi,2014,Autres non-cÃ©rÃ©ales,185
Burundi,2015,Autres non-cÃ©rÃ©ales,110
Burundi,2013,BlÃ© et Farin,13667
Burundi,2013,CÃ©rÃ©ales,24992
Burundi,2014,CÃ©rÃ©ales,4271
Burundi,2015,CÃ©rÃ©ales,5648
Burundi,2013,CÃ©rÃ©ales Secondaires,3092
Burundi,2014,CÃ©rÃ©ales Secondaires,3152
Burundi,2015,CÃ©rÃ©ales Secondaires,745
Burundi,2013,Huiles vÃ©gÃ©tales,770
Burundi,2014,Huiles vÃ©gÃ©tales,350
Burundi,2015,Huiles vÃ©gÃ©tales,390
"Burundi,2013,""LÃ©gumineuses SÃ¨ches,Tot."",809"
"Burundi,2014,""LÃ©gumineuses SÃ¨ches,Tot."",699"
"Burundi,2015,""LÃ©gumineuses SÃ¨ches,Tot."",270"
Burundi,2013,MÃ©langes et prÃ©parations,3098
Burundi,2014,MÃ©langes et prÃ©parations,1119
Burundi,2015,MÃ©langes et prÃ©parations,4903
Burundi,2013,Non-cÃ©rÃ©ales,1694
Burundi,2014,Non-cÃ©rÃ©ales,1234
Burundi,2015,Non-cÃ©rÃ©ales,820
"Burundi,2013,""Riz, total"",5135"
"Burundi,2013,""Sucre, total"",115"
"Burundi,2015,""Sucre, total"",50"
Cambodge,2013,Autres non-cÃ©rÃ©ales,50
Cambodge,2014,Autres non-cÃ©rÃ©ales,75
Cambodge,2015,Autres non-cÃ©rÃ©ales,22
Cambodge,2013,CÃ©rÃ©ales,4306
Cambodge,2014,CÃ©rÃ©ales,4644
Cambodge,2015,CÃ©rÃ©ales,279
Cambodge,2013,Huiles vÃ©gÃ©tales,336
Cambodge,2014,Huiles vÃ©gÃ©tales,449
Cambodge,2015,Huiles vÃ©gÃ©tales,204
"Cambodge,2013,""LÃ©gumineuses SÃ¨ches,Tot."",569"
"Cambodge,2014,""LÃ©gumineuses SÃ¨ches,Tot."",382"
"Cambodge,2015,""LÃ©gumineuses SÃ¨ches,Tot."",522"
Cambodge,2013,MÃ©langes et prÃ©parations,1695
Cambodge,2014,MÃ©langes et prÃ©parations,710
Cambodge,2013,Non-cÃ©rÃ©ales,1181
Cambodge,2014,Non-cÃ©rÃ©ales,1392
Cambodge,2015,Non-cÃ©rÃ©ales,1088
Cambodge,2013,Poiss&produi,226
Cambodge,2014,Poiss&produi,486
Cambodge,2015,Poiss&produi,340
"Cambodge,2013,""Riz, total"",2611"
"Cambodge,2014,""Riz, total"",3934"
"Cambodge,2015,""Riz, total"",279"
Cameroun,2013,Autres non-cÃ©rÃ©ales,472
Cameroun,2014,Autres non-cÃ©rÃ©ales,643
Cameroun,2015,Autres non-cÃ©rÃ©ales,811
Cameroun,2013,CÃ©rÃ©ales,1700
Cameroun,2014,CÃ©rÃ©ales,5302
Cameroun,2015,CÃ©rÃ©ales,12475
Cameroun,2013,CÃ©rÃ©ales Secondaires,968
Cameroun,2014,CÃ©rÃ©ales Secondaires,2038
"Cameroun,2015,""Fruits secs, total"",134"
Cameroun,2013,Huiles vÃ©gÃ©tales,164
Cameroun,2014,Huiles vÃ©gÃ©tales,175
Cameroun,2015,Huiles vÃ©gÃ©tales,569
Cameroun,2016,Huiles vÃ©gÃ©tales,289
"Cameroun,2013,""LÃ©gumineuses SÃ¨ches,Tot."",117"
"Cameroun,2014,""LÃ©gumineuses SÃ¨ches,Tot."",697"
"Cameroun,2015,""LÃ©gumineuses SÃ¨ches,Tot."",1982"
Cameroun,2013,MÃ©langes et prÃ©parations,452
Cameroun,2014,MÃ©langes et prÃ©parations,708
Cameroun,2015,MÃ©langes et prÃ©parations,239
Cameroun,2013,Non-cÃ©rÃ©ales,753
Cameroun,2014,Non-cÃ©rÃ©ales,1540
Cameroun,2015,Non-cÃ©rÃ©ales,3680
Cameroun,2016,Non-cÃ©rÃ©ales,289
"Cameroun,2013,""Riz, total"",280"
"Cameroun,2014,""Riz, total"",2556"
"Cameroun,2015,""Riz, total"",12236"
"Cameroun,2014,""Sucre, total"",25"
"Cameroun,2015,""Sucre, total"",184"
Chine, continentale,2014,CÃ©rÃ©ales,649
Chine, continentale,2014,Huiles vÃ©gÃ©tales,0
Chine, continentale,2014,Non-cÃ©rÃ©ales,0
"Chine, continentale,2014,""Riz, total"",649"
Colombie,2013,CÃ©rÃ©ales,2190
Colombie,2014,CÃ©rÃ©ales,3335
Colombie,2015,CÃ©rÃ©ales,1672
Colombie,2016,CÃ©rÃ©ales,1963
Colombie,2013,Huiles vÃ©gÃ©tales,1020
Colombie,2014,Huiles vÃ©gÃ©tales,858
Colombie,2015,Huiles vÃ©gÃ©tales,800
"Colombie,2013,""LÃ©gumineuses SÃ¨ches,Tot."",2373"
"Colombie,2015,""LÃ©gumineuses SÃ¨ches,Tot."",849"
"Colombie,2016,""LÃ©gumineuses SÃ¨ches,Tot."",770"
Colombie,2013,Non-cÃ©rÃ©ales,3531
Colombie,2014,Non-cÃ©rÃ©ales,1263
Colombie,2015,Non-cÃ©rÃ©ales,1649
Colombie,2016,Non-cÃ©rÃ©ales,770
"Colombie,2013,""Riz, total"",2190"
"Colombie,2014,""Riz, total"",3335"
"Colombie,2015,""Riz, total"",1672"
"Colombie,2016,""Riz, total"",1963"
"Colombie,2013,""Sucre, total"",138"
"Colombie,2014,""Sucre, total"",405"
Comores,2013,CÃ©rÃ©ales,3903
"Comores,2013,""Riz, total"",3903"
Congo,2013,Autres non-cÃ©rÃ©ales,136
Congo,2014,Autres non-cÃ©rÃ©ales,140
Congo,2015,Autres non-cÃ©rÃ©ales,26
Congo,2013,CÃ©rÃ©ales,2755
Congo,2014,CÃ©rÃ©ales,2260
Congo,2015,CÃ©rÃ©ales,2567
Congo,2013,CÃ©rÃ©ales Secondaires,1311
Congo,2014,CÃ©rÃ©ales Secondaires,172
Congo,2013,Huiles vÃ©gÃ©tales,18
Congo,2014,Huiles vÃ©gÃ©tales,508
Congo,2015,Huiles vÃ©gÃ©tales,91
"Congo,2013,""LÃ©gumineuses SÃ¨ches,Tot."",767"
"Congo,2014,""LÃ©gumineuses SÃ¨ches,Tot."",1366"
"Congo,2015,""LÃ©gumineuses SÃ¨ches,Tot."",170"
Congo,2014,MÃ©langes et prÃ©parations,198
Congo,2013,Non-cÃ©rÃ©ales,1262
Congo,2014,Non-cÃ©rÃ©ales,2198
Congo,2015,Non-cÃ©rÃ©ales,433
Congo,2013,Poiss&produi,341
Congo,2014,Poiss&produi,184
Congo,2015,Poiss&produi,146
"Congo,2013,""Riz, total"",1444"
"Congo,2014,""Riz, total"",1890"
"Congo,2015,""Riz, total"",2567"
CÃ´te d'Ivoire,2013,Autres non-cÃ©rÃ©ales,67
CÃ´te d'Ivoire,2014,Autres non-cÃ©rÃ©ales,104
CÃ´te d'Ivoire,2015,Autres non-cÃ©rÃ©ales,108
CÃ´te d'Ivoire,2013,CÃ©rÃ©ales,7416
CÃ´te d'Ivoire,2014,CÃ©rÃ©ales,4521
CÃ´te d'Ivoire,2015,CÃ©rÃ©ales,5297
CÃ´te d'Ivoire,2016,CÃ©rÃ©ales,4323
"CÃ´te d'Ivoire,2015,""Fruits secs, total"",900"
CÃ´te d'Ivoire,2013,Huiles vÃ©gÃ©tales,2084
CÃ´te d'Ivoire,2015,Huiles vÃ©gÃ©tales,19
CÃ´te d'Ivoire,2016,Huiles vÃ©gÃ©tales,70
"CÃ´te d'Ivoire,2013,""LÃ©gumineuses SÃ¨ches,Tot."",1724"
"CÃ´te d'Ivoire,2014,""LÃ©gumineuses SÃ¨ches,Tot."",336"
CÃ´te d'Ivoire,2013,MÃ©langes et prÃ©parations,525
CÃ´te d'Ivoire,2014,MÃ©langes et prÃ©parations,647
CÃ´te d'Ivoire,2015,MÃ©langes et prÃ©parations,197
CÃ´te d'Ivoire,2013,Non-cÃ©rÃ©ales,3875
CÃ´te d'Ivoire,2014,Non-cÃ©rÃ©ales,440
CÃ´te d'Ivoire,2015,Non-cÃ©rÃ©ales,1027
CÃ´te d'Ivoire,2016,Non-cÃ©rÃ©ales,70
"CÃ´te d'Ivoire,2013,""Riz, total"",6891"
"CÃ´te d'Ivoire,2014,""Riz, total"",3874"
"CÃ´te d'Ivoire,2015,""Riz, total"",5100"
"CÃ´te d'Ivoire,2016,""Riz, total"",4323"
Cuba,2014,Autres non-cÃ©rÃ©ales,7
Cuba,2015,Autres non-cÃ©rÃ©ales,8
Cuba,2013,CÃ©rÃ©ales,450
Cuba,2015,CÃ©rÃ©ales,2698
Cuba,2013,Huiles vÃ©gÃ©tales,112
"Cuba,2015,""Lait, total"",150"
"Cuba,2013,""LÃ©gumineuses SÃ¨ches,Tot."",235"
"Cuba,2015,""LÃ©gumineuses SÃ¨ches,Tot."",1277"
Cuba,2015,MÃ©langes et prÃ©parations,305
Cuba,2013,Non-cÃ©rÃ©ales,347
Cuba,2014,Non-cÃ©rÃ©ales,7
Cuba,2015,Non-cÃ©rÃ©ales,1435
"Cuba,2013,""Riz, total"",450"
"Cuba,2015,""Riz, total"",2393"
Djibouti,2013,Autres non-cÃ©rÃ©ales,41
Djibouti,2014,Autres non-cÃ©rÃ©ales,50
Djibouti,2013,BlÃ© et Farin,5930
Djibouti,2014,BlÃ© et Farin,4217
Djibouti,2015,BlÃ© et Farin,384
Djibouti,2013,CÃ©rÃ©ales,9076
Djibouti,2014,CÃ©rÃ©ales,7542
Djibouti,2015,CÃ©rÃ©ales,1558
Djibouti,2013,CÃ©rÃ©ales Secondaires,1300
Djibouti,2014,CÃ©rÃ©ales Secondaires,2030
Djibouti,2015,CÃ©rÃ©ales Secondaires,800
"Djibouti,2013,""Fruits secs, total"",68"
"Djibouti,2015,""Fruits secs, total"",126"
Djibouti,2014,Huiles vÃ©gÃ©tales,386
"Djibouti,2013,""LÃ©gumineuses SÃ¨ches,Tot."",838"
"Djibouti,2014,""LÃ©gumineuses SÃ¨ches,Tot."",518"
"Djibouti,2015,""LÃ©gumineuses SÃ¨ches,Tot."",190"
Djibouti,2013,MÃ©langes et prÃ©parations,1021
Djibouti,2014,MÃ©langes et prÃ©parations,970
Djibouti,2015,MÃ©langes et prÃ©parations,274
Djibouti,2013,Non-cÃ©rÃ©ales,1108
Djibouti,2014,Non-cÃ©rÃ©ales,1002
Djibouti,2015,Non-cÃ©rÃ©ales,362
"Djibouti,2013,""Riz, total"",825"
"Djibouti,2014,""Riz, total"",325"
"Djibouti,2015,""Riz, total"",100"
"Djibouti,2013,""Sucre, total"",161"
"Djibouti,2014,""Sucre, total"",48"
"Djibouti,2015,""Sucre, total"",46"
"Ã‰gypte,2013,""Fruits secs, total"",561"
Ã‰gypte,2013,Non-cÃ©rÃ©ales,561
El Salvador,2013,CÃ©rÃ©ales,1005
El Salvador,2014,CÃ©rÃ©ales,38
El Salvador,2015,CÃ©rÃ©ales,497
El Salvador,2016,CÃ©rÃ©ales,596
El Salvador,2014,Huiles vÃ©gÃ©tales,172
El Salvador,2015,Huiles vÃ©gÃ©tales,198
El Salvador,2014,MÃ©langes et prÃ©parations,38
El Salvador,2015,MÃ©langes et prÃ©parations,497
El Salvador,2014,Non-cÃ©rÃ©ales,172
El Salvador,2015,Non-cÃ©rÃ©ales,198
"El Salvador,2013,""Riz, total"",1005"
"El Salvador,2016,""Riz, total"",596"
Ã‰quateur,2013,CÃ©rÃ©ales,345
Ã‰quateur,2013,Huiles vÃ©gÃ©tales,103
"Ã‰quateur,2013,""LÃ©gumineuses SÃ¨ches,Tot."",233"
Ã‰quateur,2013,Non-cÃ©rÃ©ales,336
"Ã‰quateur,2013,""Riz, total"",345"
Ã‰thiopie,2013,Autres non-cÃ©rÃ©ales,170
Ã‰thiopie,2014,Autres non-cÃ©rÃ©ales,466
Ã‰thiopie,2015,Autres non-cÃ©rÃ©ales,244
Ã‰thiopie,2013,BlÃ© et Farin,181066
Ã‰thiopie,2014,BlÃ© et Farin,178646
Ã‰thiopie,2015,BlÃ© et Farin,74090
Ã‰thiopie,2013,BulgurFarEnt,2939
Ã‰thiopie,2014,BulgurFarEnt,2490
Ã‰thiopie,2013,CÃ©rÃ©ales,256196
Ã‰thiopie,2014,CÃ©rÃ©ales,265013
Ã‰thiopie,2015,CÃ©rÃ©ales,86482
Ã‰thiopie,2013,CÃ©rÃ©ales Secondaires,45040
Ã‰thiopie,2014,CÃ©rÃ©ales Secondaires,70890
Ã‰thiopie,2015,CÃ©rÃ©ales Secondaires,7880
"Ã‰thiopie,2013,""Fruits secs, total"",459"
"Ã‰thiopie,2015,""Fruits secs, total"",162"
Ã‰thiopie,2013,Huiles vÃ©gÃ©tales,9604
Ã‰thiopie,2014,Huiles vÃ©gÃ©tales,7088
Ã‰thiopie,2015,Huiles vÃ©gÃ©tales,1826
"Ã‰thiopie,2013,""LÃ©gumineuses SÃ¨ches,Tot."",27916"
"Ã‰thiopie,2014,""LÃ©gumineuses SÃ¨ches,Tot."",20232"
"Ã‰thiopie,2015,""LÃ©gumineuses SÃ¨ches,Tot."",10519"
Ã‰thiopie,2013,MÃ©langes et prÃ©parations,21470
Ã‰thiopie,2014,MÃ©langes et prÃ©parations,12752
Ã‰thiopie,2015,MÃ©langes et prÃ©parations,4512
Ã‰thiopie,2013,Non-cÃ©rÃ©ales,39506
Ã‰thiopie,2014,Non-cÃ©rÃ©ales,28299
Ã‰thiopie,2015,Non-cÃ©rÃ©ales,15151
"Ã‰thiopie,2013,""Riz, total"",5681"
"Ã‰thiopie,2014,""Riz, total"",235"
"Ã‰thiopie,2013,""Sucre, total"",1357"
"Ã‰thiopie,2014,""Sucre, total"",513"
"Ã‰thiopie,2015,""Sucre, total"",2400"
Gambie,2013,CÃ©rÃ©ales,3941
Gambie,2014,CÃ©rÃ©ales,665
Gambie,2015,CÃ©rÃ©ales,120
Gambie,2013,Huiles vÃ©gÃ©tales,347
Gambie,2014,Huiles vÃ©gÃ©tales,36
Gambie,2015,Huiles vÃ©gÃ©tales,97
"Gambie,2013,""LÃ©gumineuses SÃ¨ches,Tot."",766"
"Gambie,2014,""LÃ©gumineuses SÃ¨ches,Tot."",115"
"Gambie,2015,""LÃ©gumineuses SÃ¨ches,Tot."",308"
"Gambie,2016,""LÃ©gumineuses SÃ¨ches,Tot."",168"
Gambie,2013,MÃ©langes et prÃ©parations,1941
Gambie,2014,MÃ©langes et prÃ©parations,240
Gambie,2015,MÃ©langes et prÃ©parations,120
Gambie,2013,Non-cÃ©rÃ©ales,1113
Gambie,2014,Non-cÃ©rÃ©ales,151
Gambie,2015,Non-cÃ©rÃ©ales,405
Gambie,2016,Non-cÃ©rÃ©ales,168
"Gambie,2013,""Riz, total"",2000"
"Gambie,2014,""Riz, total"",425"
GÃ©orgie,2013,Autres non-cÃ©rÃ©ales,3
GÃ©orgie,2014,Autres non-cÃ©rÃ©ales,4
GÃ©orgie,2013,BlÃ© et Farin,2
GÃ©orgie,2013,CÃ©rÃ©ales,4
GÃ©orgie,2014,CÃ©rÃ©ales,2
GÃ©orgie,2013,Huiles vÃ©gÃ©tales,6
GÃ©orgie,2014,Huiles vÃ©gÃ©tales,7
"GÃ©orgie,2014,""LÃ©gumineuses SÃ¨ches,Tot."",2"
GÃ©orgie,2013,Non-cÃ©rÃ©ales,13
GÃ©orgie,2014,Non-cÃ©rÃ©ales,16
"GÃ©orgie,2013,""Riz, total"",2"
"GÃ©orgie,2014,""Riz, total"",2"
"GÃ©orgie,2013,""Sucre, total"",3"
"GÃ©orgie,2014,""Sucre, total"",3"
GÃ©orgie,2013,Viande Total,1
Ghana,2014,Autres non-cÃ©rÃ©ales,2
Ghana,2013,CÃ©rÃ©ales,1727
Ghana,2014,CÃ©rÃ©ales,3621
Ghana,2015,CÃ©rÃ©ales,1252
Ghana,2013,Huiles vÃ©gÃ©tales,429
Ghana,2014,Huiles vÃ©gÃ©tales,435
"Ghana,2013,""LÃ©gumineuses SÃ¨ches,Tot."",322"
Ghana,2013,MÃ©langes et prÃ©parations,602
Ghana,2014,MÃ©langes et prÃ©parations,3071
Ghana,2015,MÃ©langes et prÃ©parations,1002
Ghana,2013,Non-cÃ©rÃ©ales,751
Ghana,2014,Non-cÃ©rÃ©ales,462
Ghana,2015,Non-cÃ©rÃ©ales,25
"Ghana,2013,""Riz, total"",1125"
"Ghana,2014,""Riz, total"",550"
"Ghana,2015,""Riz, total"",250"
"Ghana,2014,""Sucre, total"",25"
"Ghana,2015,""Sucre, total"",25"
Guatemala,2014,BlÃ© et Farin,210
Guatemala,2015,BlÃ© et Farin,270
Guatemala,2013,CÃ©rÃ©ales,10736
Guatemala,2014,CÃ©rÃ©ales,5248
Guatemala,2015,CÃ©rÃ©ales,4792
Guatemala,2016,CÃ©rÃ©ales,355
Guatemala,2014,CÃ©rÃ©ales Secondaires,699
Guatemala,2015,CÃ©rÃ©ales Secondaires,350
Guatemala,2013,Huiles vÃ©gÃ©tales,1189
Guatemala,2014,Huiles vÃ©gÃ©tales,1286
Guatemala,2015,Huiles vÃ©gÃ©tales,1010
"Guatemala,2013,""LÃ©gumineuses SÃ¨ches,Tot."",14388"
"Guatemala,2014,""LÃ©gumineuses SÃ¨ches,Tot."",5390"
"Guatemala,2015,""LÃ©gumineuses SÃ¨ches,Tot."",4721"
"Guatemala,2016,""LÃ©gumineuses SÃ¨ches,Tot."",348"
Guatemala,2013,MÃ©langes et prÃ©parations,2369
Guatemala,2014,MÃ©langes et prÃ©parations,1720
Guatemala,2015,MÃ©langes et prÃ©parations,1303
Guatemala,2016,MÃ©langes et prÃ©parations,355
Guatemala,2013,Non-cÃ©rÃ©ales,15577
Guatemala,2014,Non-cÃ©rÃ©ales,6676
Guatemala,2015,Non-cÃ©rÃ©ales,5731
Guatemala,2016,Non-cÃ©rÃ©ales,348
"Guatemala,2013,""Riz, total"",8367"
"Guatemala,2014,""Riz, total"",2619"
"Guatemala,2015,""Riz, total"",2869"
GuinÃ©e,2013,Autres non-cÃ©rÃ©ales,57
GuinÃ©e,2014,Autres non-cÃ©rÃ©ales,69
GuinÃ©e,2015,Autres non-cÃ©rÃ©ales,297
GuinÃ©e,2014,BulgurFarEnt,78
GuinÃ©e,2013,CÃ©rÃ©ales,2281
GuinÃ©e,2014,CÃ©rÃ©ales,6150
GuinÃ©e,2015,CÃ©rÃ©ales,4786
"GuinÃ©e,2015,""Fruits secs, total"",54"
GuinÃ©e,2013,Huiles vÃ©gÃ©tales,515
GuinÃ©e,2014,Huiles vÃ©gÃ©tales,779
GuinÃ©e,2015,Huiles vÃ©gÃ©tales,3049
"GuinÃ©e,2013,""LÃ©gumineuses SÃ¨ches,Tot."",511"
"GuinÃ©e,2014,""LÃ©gumineuses SÃ¨ches,Tot."",1849"
"GuinÃ©e,2015,""LÃ©gumineuses SÃ¨ches,Tot."",2456"
GuinÃ©e,2013,MÃ©langes et prÃ©parations,306
GuinÃ©e,2014,MÃ©langes et prÃ©parations,1587
GuinÃ©e,2015,MÃ©langes et prÃ©parations,956
GuinÃ©e,2013,Non-cÃ©rÃ©ales,1083
GuinÃ©e,2014,Non-cÃ©rÃ©ales,2697
GuinÃ©e,2015,Non-cÃ©rÃ©ales,5879
"GuinÃ©e,2013,""Riz, total"",1975"
"GuinÃ©e,2014,""Riz, total"",4485"
"GuinÃ©e,2015,""Riz, total"",3830"
